================================================================================
ANDROID PROJECT CODEBASE EXPORT
================================================================================
Project Name: ejTouch
Export Date: 2025-08-16 23:05:48
Root Directory: C:\ErlavushGitHubFiles\ejTouch
================================================================================

PROJECT STRUCTURE
----------------------------------------
ejTouch/
├── .git
│   ├── hooks
│   ├── info
│   ├── logs
│   │   ├── refs
│   │   │   ├── heads
│   │   │   └── remotes
│   │   │       └── origin
│   ├── objects
│   │   ├── 03
│   │   ├── 04
│   │   ├── 06
│   │   ├── 07
│   │   ├── 08
│   │   ├── 0a
│   │   ├── 0d
│   │   ├── 0e
│   │   ├── 10
│   │   ├── 12
│   │   ├── 16
│   │   ├── 19
│   │   ├── 1b
│   │   ├── 1e
│   │   ├── 1f
│   │   ├── 20
│   │   ├── 21
│   │   ├── 24
│   │   ├── 26
│   │   ├── 28
│   │   ├── 29
│   │   ├── 2a
│   │   ├── 2b
│   │   ├── 2c
│   │   ├── 2e
│   │   ├── 2f
│   │   ├── 30
│   │   ├── 33
│   │   ├── 34
│   │   ├── 36
│   │   ├── 38
│   │   ├── 3a
│   │   ├── 3b
│   │   ├── 3e
│   │   ├── 3f
│   │   ├── 41
│   │   ├── 42
│   │   ├── 43
│   │   ├── 44
│   │   ├── 46
│   │   ├── 47
│   │   ├── 48
│   │   ├── 4a
│   │   ├── 4d
│   │   ├── 4e
│   │   ├── 4f
│   │   ├── 50
│   │   ├── 51
│   │   ├── 55
│   │   ├── 56
│   │   ├── 57
│   │   ├── 59
│   │   ├── 5b
│   │   ├── 5c
│   │   ├── 62
│   │   ├── 63
│   │   ├── 66
│   │   ├── 69
│   │   ├── 6a
│   │   ├── 6f
│   │   ├── 72
│   │   ├── 73
│   │   ├── 74
│   │   ├── 75
│   │   ├── 78
│   │   ├── 7b
│   │   ├── 7c
│   │   ├── 7e
│   │   ├── 80
│   │   ├── 81
│   │   ├── 84
│   │   ├── 87
│   │   ├── 89
│   │   ├── 91
│   │   ├── 92
│   │   ├── 94
│   │   ├── 95
│   │   ├── 98
│   │   ├── 99
│   │   ├── 9a
│   │   ├── 9b
│   │   ├── 9e
│   │   ├── 9f
│   │   ├── a3
│   │   ├── a5
│   │   ├── a6
│   │   ├── a7
│   │   ├── a8
│   │   ├── aa
│   │   ├── ad
│   │   ├── ae
│   │   ├── b2
│   │   ├── b6
│   │   ├── b7
│   │   ├── b8
│   │   ├── b9
│   │   ├── bc
│   │   ├── c0
│   │   ├── c1
│   │   ├── c2
│   │   ├── c3
│   │   ├── c5
│   │   ├── c8
│   │   ├── cd
│   │   ├── cf
│   │   ├── d1
│   │   ├── d2
│   │   ├── d3
│   │   ├── d4
│   │   ├── d5
│   │   ├── d6
│   │   ├── d8
│   │   ├── da
│   │   ├── dd
│   │   ├── de
│   │   ├── df
│   │   ├── e3
│   │   ├── e6
│   │   ├── e7
│   │   ├── e8
│   │   ├── eb
│   │   ├── ec
│   │   ├── f1
│   │   ├── f6
│   │   ├── f7
│   │   ├── f8
│   │   ├── f9
│   │   ├── fc
│   │   ├── ff
│   │   ├── info
│   │   └── pack
│   ├── refs
│   │   ├── heads
│   │   ├── remotes
│   │   │   └── origin
│   │   └── tags
├── .kotlin
│   ├── errors
│   └── sessions
├── app
│   ├── src
│   │   ├── androidTest
│   │   │   └── java
│   │   │       └── com
│   │   │           └── dev
│   │   │               └── ejtouch
│   │   │                   └── ExampleInstrumentedTest.kt
│   │   ├── main
│   │   │   ├── java
│   │   │   │   └── com
│   │   │   │       └── dev
│   │   │   │           └── ejtouch
│   │   │   │               ├── ejTouchAccessibilityService.kt
│   │   │   │               ├── FloatingService.kt
│   │   │   │               └── MainActivity.kt
│   │   │   ├── res
│   │   │   │   ├── drawable
│   │   │   │   │   ├── ic_launcher_background.xml
│   │   │   │   │   ├── ic_launcher_foreground.xml
│   │   │   │   │   └── menu_background.xml
│   │   │   │   ├── layout
│   │   │   │   │   ├── activity_main.xml
│   │   │   │   │   ├── floating_layout.xml
│   │   │   │   │   ├── main_menu_layout.xml
│   │   │   │   │   └── quick_actions_layout.xml
│   │   │   │   ├── mipmap-anydpi
│   │   │   │   │   ├── ic_launcher.xml
│   │   │   │   │   └── ic_launcher_round.xml
│   │   │   │   ├── mipmap-hdpi
│   │   │   │   ├── mipmap-mdpi
│   │   │   │   ├── mipmap-xhdpi
│   │   │   │   ├── mipmap-xxhdpi
│   │   │   │   ├── mipmap-xxxhdpi
│   │   │   │   ├── values
│   │   │   │   │   ├── colors.xml
│   │   │   │   │   ├── strings.xml
│   │   │   │   │   └── themes.xml
│   │   │   │   ├── values-night
│   │   │   │   │   └── themes.xml
│   │   │   │   └── xml
│   │   │   │       ├── accessibility_service_config.xml
│   │   │   │       ├── backup_rules.xml
│   │   │   │       └── data_extraction_rules.xml
│   │   │   └── AndroidManifest.xml
│   │   └── test
│   │       └── java
│   │           └── com
│   │               └── dev
│   │                   └── ejtouch
│   │                       └── ExampleUnitTest.kt
│   └── proguard-rules.pro
├── gradle
│   ├── wrapper
│   │   └── gradle-wrapper.properties
├── gradle.properties
├── local.properties
├── README.md


FILE CONTENTS
----------------------------------------

============================================================
FILE: app\proguard-rules.pro
============================================================
# Add project specific ProGuard rules here.
# You can control the set of applied configuration files using the
# proguardFiles setting in build.gradle.
#
# For more details, see
#   http://developer.android.com/guide/developing/tools/proguard.html

# If your project uses WebView with JS, uncomment the following
# and specify the fully qualified class name to the JavaScript interface
# class:
#-keepclassmembers class fqcn.of.javascript.interface.for.webview {
#   public *;
#}

# Uncomment this to preserve the line number information for
# debugging stack traces.
#-keepattributes SourceFile,LineNumberTable

# If you keep the line number information, uncomment this to
# hide the original source file name.
#-renamesourcefileattribute SourceFile

============================================================
FILE: app\src\androidTest\java\com\dev\ejtouch\ExampleInstrumentedTest.kt
============================================================
package com.dev.ejtouch

import androidx.test.platform.app.InstrumentationRegistry
import androidx.test.ext.junit.runners.AndroidJUnit4

import org.junit.Test
import org.junit.runner.RunWith

import org.junit.Assert.*

/**
 * Instrumented test, which will execute on an Android device.
 *
 * See [testing documentation](http://d.android.com/tools/testing).
 */
@RunWith(AndroidJUnit4::class)
class ExampleInstrumentedTest {
    @Test
    fun useAppContext() {
        // Context of the app under test.
        val appContext = InstrumentationRegistry.getInstrumentation().targetContext
        assertEquals("com.dev.ejtouch", appContext.packageName)
    }
}

============================================================
FILE: app\src\main\AndroidManifest.xml
============================================================
<?xml version="1.0" encoding="utf-8"?>
<manifest xmlns:android="http://schemas.android.com/apk/res/android"
    xmlns:tools="http://schemas.android.com/tools">

    <uses-permission android:name="android.permission.SYSTEM_ALERT_WINDOW" />
    <uses-permission android:name="android.permission.WRITE_SETTINGS"
        tools:ignore="ProtectedPermissions" />

    <application
        android:allowBackup="true"
        android:dataExtractionRules="@xml/data_extraction_rules"
        android:fullBackupContent="@xml/backup_rules"
        android:icon="@mipmap/ic_launcher"
        android:label="@string/app_name"
        android:roundIcon="@mipmap/ic_launcher_round"
        android:supportsRtl="true"
        android:theme="@style/Theme.EjTouch"
        tools:targetApi="31">
        <service
            android:name=".FloatingService"
            android:enabled="true"
            android:exported="true"></service>
        <service
            android:name=".ejTouchAccessibilityService"
            android:exported="false"
            android:label="ejTouch Service"
            android:permission="android.permission.BIND_ACCESSIBILITY_SERVICE">
            <intent-filter>
                <action android:name="android.accessibilityservice.AccessibilityService" />
            </intent-filter>

            <meta-data
                android:name="android.accessibilityservice"
                android:resource="@xml/accessibility_service_config" />
        </service>

        <activity
            android:name=".MainActivity"
            android:exported="true">
            <intent-filter>
                <action android:name="android.intent.action.MAIN" />

                <category android:name="android.intent.category.LAUNCHER" />
            </intent-filter>
        </activity>
    </application>

</manifest>

============================================================
FILE: app\src\main\java\com\dev\ejtouch\ejTouchAccessibilityService.kt
============================================================
package com.dev.ejtouch

import android.accessibilityservice.AccessibilityService
import android.content.Intent
import android.util.Log
